time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-26 00:00:00+00:00,1,1,0,0
2025-12-27 00:00:00+00:00,1,1,0,0
2025-12-28 00:00:00+00:00,1,1,0,0
2025-12-29 00:00:00+00:00,1,1,0,0
2025-12-30 00:00:00+00:00,0,0,2,1
2025-12-31 00:00:00+00:00,0,0,0,0
2026-01-01 00:00:00+00:00,0,0,0,0
2026-01-02 00:00:00+00:00,0,0,0,0
2026-01-03 00:00:00+00:00,0,0,0,0
2026-01-04 00:00:00+00:00,0,0,0,0
2026-01-05 00:00:00+00:00,0,0,0,0
2026-01-06 00:00:00+00:00,1,1,1,1
2026-01-07 00:00:00+00:00,0,0,0,0
2026-01-08 00:00:00+00:00,0,0,0,0
